Response
"""Date Time"",""Date Time(RAW)"",""Traffic Total (Volume)"",""Traffic Total (Volume)(RAW)"",""Traffic Total (Speed)"",""Traffic Total (Speed)(RAW)"",""Traffic In (Volume)"",""Traffic In (Volume)(RAW)"",""Traffic In (Speed)"",""Traffic In (Speed)(RAW)"",""Traffic Out (Volume)"",""Traffic Out (Volume)(RAW)"",""Traffic Out (Speed)"",""Traffic Out (Speed)(RAW)"",""Unicast In (Volume)"",""Unicast In (Volume)(RAW)"",""Unicast In (Speed)"",""Unicast In (Speed)(RAW)"",""Unicast Out (Volume)"",""Unicast Out (Volume)(RAW)"",""Unicast Out (Speed)"",""Unicast Out (Speed)(RAW)"",""Multicast In (Volume)"",""Multicast In (Volume)(RAW)"",""Multicast In (Speed)"",""Multicast In (Speed)(RAW)"",""Multicast Out (Volume)"",""Multicast Out (Volume)(RAW)"",""Multicast Out (Speed)"",""Multicast Out (Speed)(RAW)"",""Broadcast In (Volume)"",""Broadcast In (Volume)(RAW)"",""Broadcast In (Speed)"",""Broadcast In (Speed)(RAW)"",""Broadcast Out (Volume)"",""Broadcast Out (Volume)(RAW)"",""Broadcast Out (Speed)"",""Broadcast Out (Speed)(RAW)"",""Errors In (Volume)"",""Errors In (Volume)(RAW)"",""Errors In (Speed)"",""Errors In (Speed)(RAW)"",""Errors Out (Volume)"",""Errors Out (Volume)(RAW)"",""Errors Out (Speed)"",""Errors Out (Speed)(RAW)"",""Discards In (Volume)"",""Discards In (Volume)(RAW)"",""Discards In (Speed)"",""Discards In (Speed)(RAW)"",""Discards Out (Volume)"",""Discards Out (Volume)(RAW)"",""Discards Out (Speed)"",""Discards Out (Speed)(RAW)"",""Unknown Protocols In (Volume)"",""Unknown Protocols In (Volume)(RAW)"",""Unknown Protocols In (Speed)"",""Unknown Protocols In (Speed)(RAW)"",""Coverage"",""Coverage(RAW)""
""19-03-2024 00:10:00"",""45369.7777784375"",""15 MB"",""15309174.0000"",""2.04 Mbit/s"",""255195.4326"","""",""1198.0000"","""",""19.9700"",""15 MB"",""15307976.0000"",""2.04 Mbit/s"",""255175.4626"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""22,733 #"",""22733.0000"",""379 #/s"",""378.9465"",""9 #"",""9.0000"",""0.15 #/s"",""0.1500"",""9 #"",""9.0000"",""0.15 #/s"",""0.1500"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 00:11:00"",""45369.7784728125"",""23 MB"",""24001808.0000"",""3.20 Mbit/s"",""400096.8161"","""",""790.0000"","""",""13.1689"",""23 MB"",""24001018.0000"",""3.20 Mbit/s"",""400083.6473"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""60,556 #"",""60556.0000"",""1,009 #/s"",""1009.4349"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""8 #"",""8.0000"",""0.13 #/s"",""0.1334"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 00:12:00"",""45369.7791673958"",""17 MB"",""18167179.0000"",""2.42 Mbit/s"",""302735.8607"","""",""708.0000"","""",""11.7980"",""17 MB"",""18166471.0000"",""2.42 Mbit/s"",""302724.0627"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""27,031 #"",""27031.0000"",""450 #/s"",""450.4416"",""6 #"",""6.0000"",""0.10 #/s"",""0.1000"",""8 #"",""8.0000"",""0.13 #/s"",""0.1333"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 00:13:00"",""45369.7798618287"",""15 MB"",""15547665.0000"",""2.07 Mbit/s"",""259170.9452"","""",""810.0000"","""",""13.5023"",""15 MB"",""15546855.0000"",""2.07 Mbit/s"",""259157.4429"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""22,899 #"",""22899.0000"",""382 #/s"",""381.7136"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 00:14:00"",""45369.7805561574"",""14 MB"",""15099591.0000"",""2.01 Mbit/s"",""251743.7646"","""",""928.0000"","""",""15.4718"",""14 MB"",""15098663.0000"",""2.01 Mbit/s"",""251728.2928"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""24,521 #"",""24521.0000"",""409 #/s"",""408.8196"",""8 #"",""8.0000"",""0.13 #/s"",""0.1334"",""9 #"",""9.0000"",""0.15 #/s"",""0.1501"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 00:15:00"",""45369.7812507292"",""14 MB"",""14553179.0000"",""1.94 Mbit/s"",""242512.5646"","""",""708.0000"","""",""11.7980"",""14 MB"",""14552471.0000"",""1.94 Mbit/s"",""242500.7665"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""22,371 #"",""22371.0000"",""373 #/s"",""372.7879"",""6 #"",""6.0000"",""0.10 #/s"",""0.1000"",""7 #"",""7.0000"",""0.12 #/s"",""0.1166"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 00:16:00"",""45369.7819451042"",""14 MB"",""15063177.0000"",""2.01 Mbit/s"",""251094.7991"","""",""826.0000"","""",""13.7690"",""14 MB"",""15062351.0000"",""2.01 Mbit/s"",""251081.0302"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""22,157 #"",""22157.0000"",""369 #/s"",""369.3449"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""8 #"",""8.0000"",""0.13 #/s"",""0.1334"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 00:17:00"",""45369.7826394907"",""12 MB"",""13012286.0000"",""1.74 Mbit/s"",""216907.5846"","""",""708.0000"","""",""11.8020"",""12 MB"",""13011578.0000"",""1.74 Mbit/s"",""216895.7826"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""20,055 #"",""20055.0000"",""334 #/s"",""334.3057"",""6 #"",""6.0000"",""0.10 #/s"",""0.1000"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 00:18:00"",""45369.7833340509"",""11 MB"",""11444523.0000"",""1.53 Mbit/s"",""190710.2650"","""",""1104.0000"","""",""18.3969"",""11 MB"",""11443419.0000"",""1.53 Mbit/s"",""190691.8680"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""19,848 #"",""19848.0000"",""331 #/s"",""330.7449"",""8 #"",""8.0000"",""0.13 #/s"",""0.1333"",""10 #"",""10.0000"",""0.17 #/s"",""0.1666"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 00:19:00"",""45369.7840284375"",""11 MB"",""11363273.0000"",""1.52 Mbit/s"",""189419.4532"","""",""708.0000"","""",""11.8020"",""11 MB"",""11362565.0000"",""1.52 Mbit/s"",""189407.6513"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""20,124 #"",""20124.0000"",""335 #/s"",""335.4559"",""6 #"",""6.0000"",""0.10 #/s"",""0.1000"",""8 #"",""8.0000"",""0.13 #/s"",""0.1334"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 00:20:00"",""45369.7847227662"",""11 MB"",""11468774.0000"",""1.53 Mbit/s"",""191178.0963"","""",""826.0000"","""",""13.7690"",""11 MB"",""11467948.0000"",""1.53 Mbit/s"",""191164.3274"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""20,734 #"",""20734.0000"",""346 #/s"",""345.6243"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 00:21:00"",""45369.7854171759"",""10 MB"",""10946393.0000"",""1.46 Mbit/s"",""182470.2950"","""",""708.0000"","""",""11.8020"",""10 MB"",""10945685.0000"",""1.46 Mbit/s"",""182458.4931"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""19,884 #"",""19884.0000"",""331 #/s"",""331.4552"",""6 #"",""6.0000"",""0.10 #/s"",""0.1000"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 00:22:00"",""45369.7861115625"",""9.84 MB"",""10318710.0000"",""1.38 Mbit/s"",""172007.1679"","""",""708.0000"","""",""11.8020"",""9.84 MB"",""10318002.0000"",""1.38 Mbit/s"",""171995.3659"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""18,369 #"",""18369.0000"",""306 #/s"",""306.2010"",""6 #"",""6.0000"",""0.10 #/s"",""0.1000"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 00:23:00"",""45369.7868057755"",""10 MB"",""10972068.0000"",""1.46 Mbit/s"",""182959.2796"","""",""708.0000"","""",""11.8059"",""10 MB"",""10971360.0000"",""1.46 Mbit/s"",""182947.4737"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""20,025 #"",""20025.0000"",""334 #/s"",""333.9170"",""6 #"",""6.0000"",""0.10 #/s"",""0.1001"",""8 #"",""8.0000"",""0.13 #/s"",""0.1334"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 00:24:00"",""45369.7875003241"",""10 MB"",""10955712.0000"",""1.46 Mbit/s"",""182595.2000"","""",""1308.0000"","""",""21.8000"",""10 MB"",""10954404.0000"",""1.46 Mbit/s"",""182573.4000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""19,524 #"",""19524.0000"",""325 #/s"",""325.4000"",""8 #"",""8.0000"",""0.13 #/s"",""0.1333"",""9 #"",""9.0000"",""0.15 #/s"",""0.1500"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 00:25:00"",""45369.7881947569"",""11 MB"",""11627346.0000"",""1.55 Mbit/s"",""193821.4036"","""",""708.0000"","""",""11.8020"",""11 MB"",""11626638.0000"",""1.55 Mbit/s"",""193809.6016"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""20,032 #"",""20032.0000"",""334 #/s"",""333.9223"",""6 #"",""6.0000"",""0.10 #/s"",""0.1000"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
""19-03-2024 00:26:00"",""45369.7888890741"",""11 MB"",""11150604.0000"",""1.49 Mbit/s"",""185905.3685"","""",""826.0000"","""",""13.7713"",""11 MB"",""11149778.0000"",""1.49 Mbit/s"",""185891.5972"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""20,333 #"",""20333.0000"",""339 #/s"",""338.9963"",""7 #"",""7.0000"",""0.12 #/s"",""0.1167"",""8 #"",""8.0000"",""0.13 #/s"",""0.1334"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""0 #"",""0.0000"",""0 #/s"",""0.0000"",""100 %"",""0000010000""
